time,duration,value,confidence,start_time,end_time,chord,length,id,id_cat
15.903614457831326,1.445783132530119,E:maj,,254457.8313253012,277590.3614457831,141,370080,00_BN2-166-Ab_comp,3
17.349397590361445,1.4457831325301207,A#:hdim7,,277590.3614457831,300722.891566265,360,370080,00_BN2-166-Ab_comp,3
18.795180722891565,1.4457831325301207,D#:7,,300722.891566265,323855.421686747,111,370080,00_BN2-166-Ab_comp,3
20.240963855421686,2.8890361445783093,G#:min,,323855.421686747,370079.99999999994,282,370080,00_BN2-166-Ab_comp,3
0.0,2.0168067226890756,G:maj,,0.0,32268.90756302521,246,516212,00_BN3-119-G_comp,4
2.0168067226890756,2.0168067226890756,D:maj,,32268.90756302521,64537.81512605042,71,516212,00_BN3-119-G_comp,4
4.033613445378151,2.0168067226890756,E:min,,64537.81512605042,96806.72268907563,142,516212,00_BN3-119-G_comp,4
6.050420168067227,2.0168067226890756,B:min,,96806.72268907563,129075.63025210083,387,516212,00_BN3-119-G_comp,4
8.067226890756302,2.0168067226890756,C:maj,,129075.63025210083,161344.53781512604,1,516212,00_BN3-119-G_comp,4
10.084033613445378,2.0168067226890756,G:maj,,161344.53781512604,193613.44537815126,246,516212,00_BN3-119-G_comp,4
12.100840336134453,2.0168067226890756,C:maj,,193613.44537815126,225882.35294117648,1,516212,00_BN3-119-G_comp,4
14.117647058823529,2.0168067226890756,D:maj,,225882.35294117648,258151.26050420167,71,516212,00_BN3-119-G_comp,4
16.134453781512605,2.0168067226890756,G:maj,,258151.26050420167,290420.1680672269,246,516212,00_BN3-119-G_comp,4
18.15126050420168,2.0168067226890756,D:maj,,290420.1680672269,322689.0756302521,71,516212,00_BN3-119-G_comp,4
20.168067226890756,2.0168067226890756,E:min,,322689.0756302521,354957.9831932773,142,516212,00_BN3-119-G_comp,4
22.18487394957983,2.0168067226890756,B:min,,354957.9831932773,387226.8907563025,387,516212,00_BN3-119-G_comp,4
24.201680672268907,2.0168067226890756,C:maj,,387226.8907563025,419495.7983193277,1,516212,00_BN3-119-G_comp,4
26.218487394957982,2.0168067226890756,G:maj,,419495.7983193277,451764.70588235295,246,516212,00_BN3-119-G_comp,4
28.235294117647058,2.0168067226890756,C:maj,,451764.70588235295,484033.61344537814,1,516212,00_BN3-119-G_comp,4
30.252100840336134,2.01109915966385,D:maj,,484033.61344537814,516211.1999999997,71,516212,00_BN3-119-G_comp,4
0.0,1.5584415584415585,E:maj,,0.0,24935.064935064936,141,398912,00_BN3-154-E_comp,5
1.5584415584415585,1.5584415584415585,B:maj,,24935.064935064936,49870.12987012987,386,398912,00_BN3-154-E_comp,5
3.116883116883117,1.558441558441559,C#:min,,49870.12987012987,74805.19480519481,37,398912,00_BN3-154-E_comp,5
4.675324675324676,1.558441558441558,G#:min,,74805.19480519481,99740.25974025975,282,398912,00_BN3-154-E_comp,5
6.233766233766234,1.558441558441558,A:maj,,99740.25974025975,124675.32467532468,316,398912,00_BN3-154-E_comp,5
7.792207792207792,1.5584415584415598,E:maj,,124675.32467532468,149610.38961038963,141,398912,00_BN3-154-E_comp,5
9.350649350649352,1.558441558441558,A:maj,,149610.38961038963,174545.45454545456,316,398912,00_BN3-154-E_comp,5
10.90909090909091,1.558441558441558,B:maj,,174545.45454545456,199480.5194805195,386,398912,00_BN3-154-E_comp,5
12.467532467532468,1.558441558441558,E:maj,,199480.5194805195,224415.58441558442,141,398912,00_BN3-154-E_comp,5
14.025974025974026,1.558441558441558,B:maj,,224415.58441558442,249350.64935064936,386,398912,00_BN3-154-E_comp,5
15.584415584415584,1.558441558441558,C#:min,,249350.64935064936,274285.71428571426,37,398912,00_BN3-154-E_comp,5
17.142857142857142,1.5584415584415616,G#:min,,274285.71428571426,299220.77922077925,282,398912,00_BN3-154-E_comp,5
18.701298701298704,1.558441558441558,A:maj,,299220.77922077925,324155.8441558442,316,398912,00_BN3-154-E_comp,5
20.259740259740262,1.558441558441558,E:maj,,324155.8441558442,349090.9090909091,141,398912,00_BN3-154-E_comp,5
21.81818181818182,1.558441558441558,A:maj,,349090.9090909091,374025.97402597405,316,398912,00_BN3-154-E_comp,5
23.376623376623378,1.5553766233766382,B:maj,,374025.97402597405,398912.00000000023,386,398912,00_BN3-154-E_comp,5
0.0,8.421052631578947,G#:maj,,0.0,134736.84210526315,281,404135,00_Funk1-114-Ab_comp,6
8.421052631578947,4.210526315789474,C#:maj,,134736.84210526315,202105.26315789475,36,404135,00_Funk1-114-Ab_comp,6
12.631578947368421,4.210526315789473,G#:maj,,202105.26315789475,269473.6842105263,281,404135,00_Funk1-114-Ab_comp,6
16.842105263157894,2.1052631578947363,D#:maj,,269473.6842105263,303157.8947368421,106,404135,00_Funk1-114-Ab_comp,6
18.94736842105263,2.1052631578947363,C#:maj,,303157.8947368421,336842.10526315786,36,404135,00_Funk1-114-Ab_comp,6
21.052631578947366,4.205768421052685,G#:maj,,336842.10526315786,404134.40000000084,281,404135,00_Funk1-114-Ab_comp,6
0.0,9.896907216494846,C:maj,,0.0,158350.51546391755,1,475015,00_Funk1-97-C_comp,7
9.896907216494846,4.948453608247423,F:maj,,158350.51546391755,237525.7731958763,176,475015,00_Funk1-97-C_comp,7
14.845360824742269,4.948453608247423,C:maj,,237525.7731958763,316701.0309278351,1,475015,00_Funk1-97-C_comp,7
19.79381443298969,2.4742268041237097,G:maj,,316701.0309278351,356288.6597938144,246,475015,00_Funk1-97-C_comp,7
22.2680412371134,2.474226804123713,F:maj,,356288.6597938144,395876.28865979385,176,475015,00_Funk1-97-C_comp,7
24.742268041237114,4.946131958762887,C:maj,,395876.28865979385,475014.4,1,475015,00_Funk1-97-C_comp,7
0.0,2.2222222222222223,G#:min,,0.0,35555.555555555555,282,568775,00_Funk2-108-Eb_comp,8
2.2222222222222223,2.2222222222222223,C#:7,,35555.555555555555,71111.11111111111,41,568775,00_Funk2-108-Eb_comp,8
4.444444444444445,2.2222222222222223,F#:maj,,71111.11111111111,106666.66666666667,211,568775,00_Funk2-108-Eb_comp,8
6.666666666666667,2.2222222222222223,B:maj,,106666.66666666667,142222.22222222222,386,568775,00_Funk2-108-Eb_comp,8
8.88888888888889,2.2222222222222214,F:hdim7,,142222.22222222222,177777.77777777778,185,568775,00_Funk2-108-Eb_comp,8
11.11111111111111,2.222222222222223,A#:7,,177777.77777777778,213333.33333333334,356,568775,00_Funk2-108-Eb_comp,8
13.333333333333334,4.444444444444445,D#:min,,213333.33333333334,284444.44444444444,107,568775,00_Funk2-108-Eb_comp,8
17.77777777777778,2.2222222222222214,G#:min,,284444.44444444444,320000.0,282,568775,00_Funk2-108-Eb_comp,8
20.0,2.2222222222222214,C#:7,,320000.0,355555.55555555556,41,568775,00_Funk2-108-Eb_comp,8
22.22222222222222,2.222222222222225,F#:maj,,355555.55555555556,391111.1111111111,211,568775,00_Funk2-108-Eb_comp,8
24.444444444444446,2.2222222222222214,B:maj,,391111.1111111111,426666.6666666667,386,568775,00_Funk2-108-Eb_comp,8
26.666666666666668,2.2222222222222214,F:hdim7,,426666.6666666667,462222.22222222225,185,568775,00_Funk2-108-Eb_comp,8
28.88888888888889,2.222222222222225,A#:7,,462222.22222222225,497777.7777777778,356,568775,00_Funk2-108-Eb_comp,8
31.111111111111114,4.437288888888787,D#:min,,497777.7777777778,568774.3999999984,107,568775,00_Funk2-108-Eb_comp,8
0.0,2.0168067226890756,C:min,,0.0,32268.90756302521,2,516212,00_Funk2-119-G_comp,9
2.0168067226890756,2.0168067226890756,F:7,,32268.90756302521,64537.81512605042,181,516212,00_Funk2-119-G_comp,9
4.033613445378151,2.0168067226890756,A#:maj,,64537.81512605042,96806.72268907563,351,516212,00_Funk2-119-G_comp,9
6.050420168067227,2.0168067226890756,D#:maj,,96806.72268907563,129075.63025210083,106,516212,00_Funk2-119-G_comp,9
8.067226890756302,2.0168067226890756,A:hdim7,,129075.63025210083,161344.53781512604,325,516212,00_Funk2-119-G_comp,9
10.084033613445378,2.0168067226890756,D:7,,161344.53781512604,193613.44537815126,76,516212,00_Funk2-119-G_comp,9
12.100840336134453,4.033613445378151,G:min,,193613.44537815126,258151.26050420167,247,516212,00_Funk2-119-G_comp,9
16.134453781512605,2.0168067226890756,C:min,,258151.26050420167,290420.1680672269,2,516212,00_Funk2-119-G_comp,9
18.15126050420168,2.0168067226890756,F:7,,290420.1680672269,322689.0756302521,181,516212,00_Funk2-119-G_comp,9
20.168067226890756,2.0168067226890756,A#:maj,,322689.0756302521,354957.9831932773,351,516212,00_Funk2-119-G_comp,9
22.18487394957983,2.0168067226890756,D#:maj,,354957.9831932773,387226.8907563025,106,516212,00_Funk2-119-G_comp,9
24.201680672268907,2.0168067226890756,A:hdim7,,387226.8907563025,419495.7983193277,325,516212,00_Funk2-119-G_comp,9
26.218487394957982,2.0168067226890756,D:7,,419495.7983193277,451764.70588235295,76,516212,00_Funk2-119-G_comp,9
28.235294117647058,4.027905882353039,G:min,,451764.70588235295,516211.2000000016,247,516212,00_Funk2-119-G_comp,9
0.0,2.142857142857143,C#:maj,,0.0,34285.71428571428,36,548551,00_Funk3-112-C#_comp,10
2.142857142857143,2.142857142857143,G#:maj,,34285.71428571428,68571.42857142857,281,548551,00_Funk3-112-C#_comp,10
4.285714285714286,2.1428571428571432,A#:min,,68571.42857142857,102857.14285714286,352,548551,00_Funk3-112-C#_comp,10
6.428571428571429,2.1428571428571423,F:min,,102857.14285714286,137142.85714285713,177,548551,00_Funk3-112-C#_comp,10
8.571428571428571,2.1428571428571423,F#:maj,,137142.85714285713,171428.57142857142,211,548551,00_Funk3-112-C#_comp,10
10.714285714285714,2.142857142857144,C#:maj,,171428.57142857142,205714.2857142857,36,548551,00_Funk3-112-C#_comp,10
12.857142857142858,2.1428571428571423,F#:maj,,205714.2857142857,240000.0,211,548551,00_Funk3-112-C#_comp,10
15.0,2.1428571428571423,G#:maj,,240000.0,274285.71428571426,281,548551,00_Funk3-112-C#_comp,10
17.142857142857142,2.1428571428571423,C#:maj,,274285.71428571426,308571.4285714286,36,548551,00_Funk3-112-C#_comp,10
19.285714285714285,2.1428571428571423,G#:maj,,308571.4285714286,342857.14285714284,281,548551,00_Funk3-112-C#_comp,10
21.428571428571427,2.1428571428571423,A#:min,,342857.14285714284,377142.8571428571,352,548551,00_Funk3-112-C#_comp,10
23.57142857142857,2.142857142857146,F:min,,377142.8571428571,411428.5714285714,177,548551,00_Funk3-112-C#_comp,10
25.714285714285715,2.1428571428571423,F#:maj,,411428.5714285714,445714.28571428574,211,548551,00_Funk3-112-C#_comp,10
27.857142857142858,2.1428571428571423,C#:maj,,445714.28571428574,480000.0,36,548551,00_Funk3-112-C#_comp,10
30.0,2.142857142857139,F#:maj,,480000.0,514285.7142857142,211,548551,00_Funk3-112-C#_comp,10
32.14285714285714,2.1415428571428663,G#:maj,,514285.7142857142,548550.4000000001,281,548551,00_Funk3-112-C#_comp,10
0.0,2.4489795918367347,A:maj,,0.0,39183.67346938776,316,626861,00_Funk3-98-A_comp,11
2.4489795918367347,2.4489795918367347,E:maj,,39183.67346938776,78367.34693877552,141,626861,00_Funk3-98-A_comp,11
4.8979591836734695,2.4489795918367347,F#:min,,78367.34693877552,117551.02040816327,212,626861,00_Funk3-98-A_comp,11
7.346938775510204,2.4489795918367347,C#:min,,117551.02040816327,156734.69387755104,37,626861,00_Funk3-98-A_comp,11
9.795918367346939,2.4489795918367356,D:maj,,156734.69387755104,195918.3673469388,71,626861,00_Funk3-98-A_comp,11
12.244897959183675,2.448979591836734,A:maj,,195918.3673469388,235102.04081632654,316,626861,00_Funk3-98-A_comp,11
14.693877551020408,2.448979591836734,D:maj,,235102.04081632654,274285.71428571426,71,626861,00_Funk3-98-A_comp,11
17.142857142857142,2.4489795918367356,E:maj,,274285.71428571426,313469.38775510207,141,626861,00_Funk3-98-A_comp,11
19.591836734693878,2.4489795918367356,A:maj,,313469.38775510207,352653.0612244898,316,626861,00_Funk3-98-A_comp,11
22.040816326530614,2.4489795918367356,E:maj,,352653.0612244898,391836.7346938776,141,626861,00_Funk3-98-A_comp,11
24.48979591836735,2.448979591836732,F#:min,,391836.7346938776,431020.4081632653,212,626861,00_Funk3-98-A_comp,11
26.93877551020408,2.4489795918367356,C#:min,,431020.4081632653,470204.0816326531,37,626861,00_Funk3-98-A_comp,11
29.387755102040817,2.4489795918367356,D:maj,,470204.0816326531,509387.7551020408,71,626861,00_Funk3-98-A_comp,11
31.836734693877553,2.448979591836732,A:maj,,509387.7551020408,548571.4285714285,316,626861,00_Funk3-98-A_comp,11
34.285714285714285,2.448979591836739,D:maj,,548571.4285714285,587755.1020408163,71,626861,00_Funk3-98-A_comp,11
36.734693877551024,2.4441061224488863,E:maj,,587755.1020408163,626860.7999999985,141,626861,00_Funk3-98-A_comp,11
0.0,7.384615384615385,D:maj,,0.0,118153.84615384616,71,354356,00_Jazz1-130-D_comp,12
7.384615384615385,3.6923076923076916,G:maj,,118153.84615384616,177230.76923076922,246,354356,00_Jazz1-130-D_comp,12
11.076923076923077,3.6923076923076934,D:maj,,177230.76923076922,236307.6923076923,71,354356,00_Jazz1-130-D_comp,12
14.76923076923077,1.8461538461538467,A:maj,,236307.6923076923,265846.1538461539,316,354356,00_Jazz1-130-D_comp,12
16.615384615384617,1.8461538461538467,G:maj,,265846.1538461539,295384.61538461543,246,354356,00_Jazz1-130-D_comp,12
18.461538461538463,3.6856615384615345,D:maj,,295384.61538461543,354355.19999999995,71,354356,00_Jazz1-130-D_comp,12
0.0,4.8,B:maj,,0.0,76800.0,386,230400,00_Jazz1-200-B_comp,13
4.8,2.3999999999999995,E:maj,,76800.0,115199.99999999999,141,230400,00_Jazz1-200-B_comp,13
7.199999999999999,2.4000000000000004,B:maj,,115199.99999999999,153600.0,386,230400,00_Jazz1-200-B_comp,13
9.6,1.1999999999999993,F#:maj,,153600.0,172799.99999999997,211,230400,00_Jazz1-200-B_comp,13
10.799999999999999,1.200000000000001,E:maj,,172799.99999999997,192000.0,141,230400,00_Jazz1-200-B_comp,13
12.0,2.3999999999999773,B:maj,,192000.0,230399.99999999965,386,230400,00_Jazz1-200-B_comp,13
0.0,2.1818181818181817,D#:min,,0.0,34909.090909090904,107,558452,00_Jazz2-110-Bb_comp,14
2.1818181818181817,2.1818181818181817,G#:7,,34909.090909090904,69818.18181818181,286,558452,00_Jazz2-110-Bb_comp,14
4.363636363636363,2.1818181818181817,C#:maj,,69818.18181818181,104727.27272727272,36,558452,00_Jazz2-110-Bb_comp,14
6.545454545454545,2.1818181818181817,F#:maj,,104727.27272727272,139636.36363636362,211,558452,00_Jazz2-110-Bb_comp,14
8.727272727272727,2.1818181818181817,C:hdim7,,139636.36363636362,174545.45454545453,10,558452,00_Jazz2-110-Bb_comp,14
10.909090909090908,2.1818181818181817,F:7,,174545.45454545453,209454.54545454544,181,558452,00_Jazz2-110-Bb_comp,14
13.09090909090909,4.363636363636363,A#:min,,209454.54545454544,279272.72727272724,352,558452,00_Jazz2-110-Bb_comp,14
17.454545454545453,2.18181818181818,D#:min,,279272.72727272724,314181.8181818181,107,558452,00_Jazz2-110-Bb_comp,14
19.636363636363633,2.1818181818181834,G#:7,,314181.8181818181,349090.90909090906,286,558452,00_Jazz2-110-Bb_comp,14
21.818181818181817,2.1818181818181834,C#:maj,,349090.90909090906,384000.0,36,558452,00_Jazz2-110-Bb_comp,14
24.0,2.18181818181818,F#:maj,,384000.0,418909.0909090909,211,558452,00_Jazz2-110-Bb_comp,14
26.18181818181818,2.18181818181818,C:hdim7,,418909.0909090909,453818.18181818177,10,558452,00_Jazz2-110-Bb_comp,14
28.36363636363636,2.1818181818181834,F:7,,453818.18181818177,488727.2727272727,181,558452,00_Jazz2-110-Bb_comp,14
30.545454545454543,4.357745454545427,A#:min,,488727.2727272727,558451.1999999995,352,558452,00_Jazz2-110-Bb_comp,14
0.0,1.2834224598930482,B:min,,0.0,20534.75935828877,387,328512,00_Jazz2-187-F#_comp,15
1.2834224598930482,1.2834224598930482,E:7,,20534.75935828877,41069.51871657754,146,328512,00_Jazz2-187-F#_comp,15
2.5668449197860963,1.2834224598930484,A:maj,,41069.51871657754,61604.27807486631,316,328512,00_Jazz2-187-F#_comp,15
3.8502673796791447,1.283422459893048,D:maj,,61604.27807486631,82139.03743315508,71,328512,00_Jazz2-187-F#_comp,15
5.133689839572193,1.283422459893048,G#:hdim7,,82139.03743315508,102673.79679144385,290,328512,00_Jazz2-187-F#_comp,15
6.4171122994652405,1.2834224598930488,C#:7,,102673.79679144385,123208.55614973263,41,328512,00_Jazz2-187-F#_comp,15
7.700534759358289,2.566844919786096,F#:min,,123208.55614973263,164278.07486631017,212,328512,00_Jazz2-187-F#_comp,15
10.267379679144385,1.283422459893048,B:min,,164278.07486631017,184812.83422459892,387,328512,00_Jazz2-187-F#_comp,15
11.550802139037433,1.283422459893048,E:7,,184812.83422459892,205347.5935828877,146,328512,00_Jazz2-187-F#_comp,15
12.834224598930481,1.283422459893048,A:maj,,205347.5935828877,225882.35294117648,316,328512,00_Jazz2-187-F#_comp,15
14.117647058823529,1.2834224598930497,D:maj,,225882.35294117648,246417.11229946525,71,328512,00_Jazz2-187-F#_comp,15
15.401069518716579,1.2834224598930462,G#:hdim7,,246417.11229946525,266951.871657754,290,328512,00_Jazz2-187-F#_comp,15
16.684491978609625,1.2834224598930497,C#:7,,266951.871657754,287486.6310160428,41,328512,00_Jazz2-187-F#_comp,15
17.967914438502675,2.5640855614973646,F#:min,,287486.6310160428,328512.00000000064,212,328512,00_Jazz2-187-F#_comp,15
0.0,1.7518248175182483,D#:maj,,0.0,28029.19708029197,106,448372,00_Jazz3-137-Eb_comp,16
1.7518248175182483,1.7518248175182483,A#:maj,,28029.19708029197,56058.39416058394,351,448372,00_Jazz3-137-Eb_comp,16
3.5036496350364965,1.7518248175182487,C:min,,56058.39416058394,84087.59124087592,2,448372,00_Jazz3-137-Eb_comp,16
5.255474452554745,1.7518248175182478,G:min,,84087.59124087592,112116.78832116789,247,448372,00_Jazz3-137-Eb_comp,16
7.007299270072993,1.7518248175182478,G#:maj,,112116.78832116789,140145.98540145985,281,448372,00_Jazz3-137-Eb_comp,16
8.75912408759124,1.7518248175182496,D#:maj,,140145.98540145985,168175.18248175184,106,448372,00_Jazz3-137-Eb_comp,16
10.51094890510949,1.7518248175182478,G#:maj,,168175.18248175184,196204.37956204382,281,448372,00_Jazz3-137-Eb_comp,16
12.262773722627738,1.7518248175182478,A#:maj,,196204.37956204382,224233.57664233577,351,448372,00_Jazz3-137-Eb_comp,16
14.014598540145986,1.7518248175182478,D#:maj,,224233.57664233577,252262.77372262775,106,448372,00_Jazz3-137-Eb_comp,16
15.766423357664234,1.7518248175182478,A#:maj,,252262.77372262775,280291.9708029197,351,448372,00_Jazz3-137-Eb_comp,16
17.51824817518248,1.7518248175182478,C:min,,280291.9708029197,308321.1678832117,2,448372,00_Jazz3-137-Eb_comp,16
19.27007299270073,1.7518248175182514,G:min,,308321.1678832117,336350.36496350367,247,448372,00_Jazz3-137-Eb_comp,16
21.02189781021898,1.7518248175182478,G#:maj,,336350.36496350367,364379.56204379565,281,448372,00_Jazz3-137-Eb_comp,16
22.77372262773723,1.7518248175182478,D#:maj,,364379.56204379565,392408.75912408764,106,448372,00_Jazz3-137-Eb_comp,16
24.525547445255476,1.7518248175182478,G#:maj,,392408.75912408764,420437.95620437956,281,448372,00_Jazz3-137-Eb_comp,16
26.277372262773724,1.74582773722625,A#:maj,,420437.95620437956,448371.1999999996,351,448372,00_Jazz3-137-Eb_comp,16
0.0,1.6,C:maj,,0.0,25600.0,1,409600,00_Jazz3-150-C_comp,17
1.6,1.6,G:maj,,25600.0,51200.0,246,409600,00_Jazz3-150-C_comp,17
3.2,1.6000000000000005,A:min,,51200.0,76800.00000000001,317,409600,00_Jazz3-150-C_comp,17
4.800000000000001,1.5999999999999996,E:min,,76800.00000000001,102400.0,142,409600,00_Jazz3-150-C_comp,17
6.4,1.5999999999999996,F:maj,,102400.0,128000.0,176,409600,00_Jazz3-150-C_comp,17
8.0,1.6000000000000014,C:maj,,128000.0,153600.00000000003,1,409600,00_Jazz3-150-C_comp,17
9.600000000000001,1.5999999999999996,F:maj,,153600.00000000003,179200.00000000003,176,409600,00_Jazz3-150-C_comp,17
11.200000000000001,1.5999999999999996,G:maj,,179200.00000000003,204800.0,246,409600,00_Jazz3-150-C_comp,17
12.8,1.5999999999999996,C:maj,,204800.0,230400.0,1,409600,00_Jazz3-150-C_comp,17
14.4,1.5999999999999996,G:maj,,230400.0,256000.0,246,409600,00_Jazz3-150-C_comp,17
16.0,1.6000000000000014,A:min,,256000.0,281600.0,317,409600,00_Jazz3-150-C_comp,17
17.6,1.6000000000000014,E:min,,281600.0,307200.00000000006,142,409600,00_Jazz3-150-C_comp,17
19.200000000000003,1.5999999999999979,F:maj,,307200.00000000006,332800.0,176,409600,00_Jazz3-150-C_comp,17
20.8,1.6000000000000014,C:maj,,332800.0,358400.00000000006,1,409600,00_Jazz3-150-C_comp,17
22.400000000000002,1.5999999999999979,F:maj,,358400.00000000006,384000.0,176,409600,00_Jazz3-150-C_comp,17
24.0,1.6000000000000227,G:maj,,384000.0,409600.00000000035,246,409600,00_Jazz3-150-C_comp,17
0.0,7.384615384615385,A:maj,,0.0,118153.84615384616,316,354356,00_Rock1-130-A_comp,18
7.384615384615385,3.6923076923076916,D:maj,,118153.84615384616,177230.76923076922,71,354356,00_Rock1-130-A_comp,18
11.076923076923077,3.6923076923076934,A:maj,,177230.76923076922,236307.6923076923,316,354356,00_Rock1-130-A_comp,18
14.76923076923077,1.8461538461538467,E:maj,,236307.6923076923,265846.1538461539,141,354356,00_Rock1-130-A_comp,18
16.615384615384617,1.8461538461538467,D:maj,,265846.1538461539,295384.61538461543,71,354356,00_Rock1-130-A_comp,18
18.461538461538463,3.685661538461538,A:maj,,295384.61538461543,354355.2,316,354356,00_Rock1-130-A_comp,18
0.0,10.666666666666666,C#:maj,,0.0,170666.66666666666,36,512000,00_Rock1-90-C#_comp,19
10.666666666666666,5.333333333333334,F#:maj,,170666.66666666666,256000.0,211,512000,00_Rock1-90-C#_comp,19
16.0,5.333333333333332,C#:maj,,256000.0,341333.3333333333,36,512000,00_Rock1-90-C#_comp,19
21.333333333333332,2.666666666666668,G#:maj,,341333.3333333333,384000.0,281,512000,00_Rock1-90-C#_comp,19
24.0,2.6666666666666643,F#:maj,,384000.0,426666.6666666666,211,512000,00_Rock1-90-C#_comp,19
26.666666666666664,5.333333333333329,C#:maj,,426666.6666666666,511999.9999999999,36,512000,00_Rock1-90-C#_comp,19
0.0,1.6901408450704225,G:min,,0.0,27042.25352112676,247,432666,00_Rock2-142-D_comp,20
1.6901408450704225,1.6901408450704225,C:7,,27042.25352112676,54084.50704225352,6,432666,00_Rock2-142-D_comp,20
3.380281690140845,1.690140845070423,F:maj,,54084.50704225352,81126.76056338029,176,432666,00_Rock2-142-D_comp,20
5.070422535211268,1.690140845070422,A#:maj,,81126.76056338029,108169.01408450704,351,432666,00_Rock2-142-D_comp,20
6.76056338028169,1.690140845070422,E:hdim7,,108169.01408450704,135211.2676056338,150,432666,00_Rock2-142-D_comp,20
8.450704225352112,1.6901408450704238,A:7,,135211.2676056338,162253.52112676058,321,432666,00_Rock2-142-D_comp,20
10.140845070422536,3.380281690140844,D:min,,162253.52112676058,216338.02816901408,72,432666,00_Rock2-142-D_comp,20
